_unit_id,_unit_state,_trusted_judgments,_last_judgment_at,comments,describe_why_this_is_not_annotatable,not_annotatable,not_annotatable:confidence,please_explain_the_revisions_write_na_if_not_annotatable,aligned,id,original,revised
3471075735,finalized,1,6/22/2023 16:29:05,,,,1.0,"-This comma is necessary because the preceding is an introductory phrase.
-This comma is necessary because the preceding is a nonrestrictive clause.
-This comma is necessary because what follows is direct address.
-This comma is replaced with a period (and the capitalization fixed) because there are two independent clauses without coordinating conjunction. Alternative solutions include replacing the comma with a semicolon or adding 'and' after the comma.
-This comma is added assuming what would follow the and is an independent clause, which may not be the case.","Yesterday {=>,} as I was arriving home {=>,} I saw him in your yard {=>,} Mack {, he=>. He} looked very satisfied , Curly was laying on the grass {=>,} and ... """,fce_test_52,"Yesterday as I was arriving home I saw him in your yard Mack , he looked very satisfied , Curly was laying on the grass and ... ""","Yesterday , as I was arriving home , I saw him in your yard , Mack . He looked very satisfied , Curly was laying on the grass , and ... """
3471075736,finalized,1,6/22/2023 16:09:00,,,,1.0,"-This edit changes this phrase to 'English professor' because that is a more typical phrasing.
-I don't know if this is correct because it is in German.","Richard Lederer , an author and {=>English} professor {of English=>} , reports going to Germany and asking a vendor for a "" heißen {Hund=>hund} "" ( a literal translation of "" hot dog "" ) .",wiki_dev_645,"Richard Lederer , an author and professor of English , reports going to Germany and asking a vendor for a "" heißen Hund "" ( a literal translation of "" hot dog "" ) .","Richard Lederer , an author and English professor , reports going to Germany and asking a vendor for a "" heißen hund "" ( a literal translation of "" hot dog "" ) ."
3471075737,finalized,1,6/23/2023 17:57:02,,,,1.0,"- ""were"" was changed to ""was"" because it should be singular given the subject of the sentence.","Same Difference {were=>was} a British pop duo , made up of siblings Sean and Sarah Smith .",wiki_test_407,"Same Difference were a British pop duo , made up of siblings Sean and Sarah Smith .","Same Difference was a British pop duo , made up of siblings Sean and Sarah Smith ."
3471075738,finalized,1,6/23/2023 12:27:24,,,,1.0,"-This word fits a bit better in this context.
-'Optional' is the correct word here.","To sum up , it is a big school where you have a lot of interesting {lessons=>classes} and some {optionaly=>optional} activities to do in your free time .",fce_test_775,"To sum up , it is a big school where you have a lot of interesting lessons and some optionaly activities to do in your free time .","To sum up , it is a big school where you have a lot of interesting classes and some optional activities to do in your free time ."
3471075739,finalized,1,6/23/2023 12:17:26,,,,1.0,"-This edit fixes the spelling and tense of 'apologize;' it also changes the comma to a period so that the clauses are correctly punctuated.
-The correct word choice here is 'without,' given the context.","Obviously , Pat first refused , but then she accepted that she was wrong {=>and apologized to Maria . After that} , {and apologyse Maria , after then=>} Pat never again talked about someone {within=>without} his or her permission .",fce_dev_52,"Obviously , Pat first refused , but then she accepted that she was wrong , and apologyse Maria , after then Pat never again talked about someone within his or her permission .","Obviously , Pat first refused , but then she accepted that she was wrong and apologized to Maria . After that , Pat never again talked about someone without his or her permission ."
3471075740,finalized,1,6/22/2023 13:29:51,,,,1.0,"-A comma splice was removed.
-The noun 'cleaver' (which is a tool for cutting meat) was replaced with the adjective 'clever' (which means crafty or smart).
-The spelling of 'which' was corrected and a comma was inserted because it is introducing a nonrestrictive clause.
-A comma splice was removed.
-'Thing' is the correct word choice here instead of 'think.'
-The superlative 'most' better fits the intended meaning, and it should follow 'liked' instead of precede it.","I think {,=>} it was very {cleaver=>clever} of me to record that moment {wich=>, which} I will never {=>,} ever forget , and that was the {think that=>thing} I {more=>} liked {=>the most out} of that experience .",fce_test_669,"I think , it was very cleaver of me to record that moment wich I will never ever forget , and that was the think that I more liked of that experience .","I think it was very clever of me to record that moment , which I will never , ever forget , and that was the thing I liked the most out of that experience ."
3471075741,finalized,1,6/22/2023 16:47:14,,The only edit is incorrect.,not_annotatable,1.0,incorrect,"The .30 Carbine is a smaller and lighter {.30=>. 30} caliber ( 7.62 mm ) pistol round , very different , in both design and performance , from the .30 - '06 used in the Garand .",wiki_dev_615,"The .30 Carbine is a smaller and lighter .30 caliber ( 7.62 mm ) pistol round , very different , in both design and performance , from the .30 - '06 used in the Garand .","The .30 Carbine is a smaller and lighter . 30 caliber ( 7.62 mm ) pistol round , very different , in both design and performance , from the .30 - '06 used in the Garand ."
3471075742,finalized,1,6/22/2023 20:26:04,,,,1.0,"- A comma can be added after ""so"" depending on the style guide being followed.","So {=>,} she asked me to fill her position .",fce_test_29,So she asked me to fill her position .,"So , she asked me to fill her position ."
3471075743,finalized,1,6/22/2023 16:31:35,,,,1.0,"-Here, an Oxford comma is added.
-This edit corrects the spelling of 'truly.'","He played for several clubs in Brazil , including ( in chronological order ) Coritiba , Santos , Vitória {=>,} and Grêmio , and after that , his destiny is uncertain , and it is unknown if he is {trully=>truly} retired .",wiki_test_28,"He played for several clubs in Brazil , including ( in chronological order ) Coritiba , Santos , Vitória and Grêmio , and after that , his destiny is uncertain , and it is unknown if he is trully retired .","He played for several clubs in Brazil , including ( in chronological order ) Coritiba , Santos , Vitória , and Grêmio , and after that , his destiny is uncertain , and it is unknown if he is truly retired ."
3471075744,finalized,1,6/23/2023 14:35:17,,,,1.0,"-This edit inserts a necessary article for the noun 'retrospective album' and also corrects the spelling.
-These two edits correct the album name so that it is enclosed in quotation marks, and it also adds a necessary verb, 'was.'
-This edit adds a needed preposition, 'in.'","{Retrospective abum=>A retrospective album} of early singles called {'=>""} 1234 {=>:} The Early Singles {'=>"" was} released {=>in} 2006 .",wiki_dev_49,Retrospective abum of early singles called ' 1234 The Early Singles ' released 2006 .,"A retrospective album of early singles called "" 1234 : The Early Singles "" was released in 2006 ."
3471075745,finalized,1,6/22/2023 20:16:07,,,,1.0,"- ""building"" was de-capitalized to follow capitalization rules for common nouns in English.",The {Building=>building} 's original cost of $ 200 million was increased to $ 350 million over the course of construction .,wiki_test_416,The Building 's original cost of $ 200 million was increased to $ 350 million over the course of construction .,The building 's original cost of $ 200 million was increased to $ 350 million over the course of construction .
3471075746,finalized,1,6/23/2023 17:09:08,,,,1.0,"- A comma was added to a list to adhere to certain grammar or style guide rules.
- ""into"" is not the correct preposition so it was changed to ""in.""","I would like to stress that very often famous people become reserved , bad-tempered {=>,} and angry with the world for interfering {into=>in} their lives .",fce_test_314,"I would like to stress that very often famous people become reserved , bad-tempered and angry with the world for interfering into their lives .","I would like to stress that very often famous people become reserved , bad-tempered , and angry with the world for interfering in their lives ."
3471075747,finalized,1,6/23/2023 16:28:21,,,,1.0,- A comma was added after a noun phrase that provides more information about the daughter.,"They have a daughter , Harlow Winter Kate Richie Madden ( born January 11 , 2008 ) {=>,} and a son , Sparrow James Midnight Richie Madden ( born September 9 , 2009 ) .",wiki_test_893,"They have a daughter , Harlow Winter Kate Richie Madden ( born January 11 , 2008 ) and a son , Sparrow James Midnight Richie Madden ( born September 9 , 2009 ) .","They have a daughter , Harlow Winter Kate Richie Madden ( born January 11 , 2008 ) , and a son , Sparrow James Midnight Richie Madden ( born September 9 , 2009 ) ."
3471075748,finalized,1,6/22/2023 13:53:07,,,,1.0,-The original is overly wordy and clunky.,I hope my recommendations will help you {in the choice of=>choose} a building to visit .,fce_test_320,I hope my recommendations will help you in the choice of a building to visit .,I hope my recommendations will help you choose a building to visit .
3471075750,finalized,1,6/22/2023 16:19:53,,,,1.0,-'Alongside' should be one word.,"In 2008 , she was their national ambassador and worked {along side=>alongside} construction companies to build 280 energy efficient homes in a week .",wiki_test_586,"In 2008 , she was their national ambassador and worked along side construction companies to build 280 energy efficient homes in a week .","In 2008 , she was their national ambassador and worked alongside construction companies to build 280 energy efficient homes in a week ."
3471075751,finalized,1,6/23/2023 16:24:25,,,,1.0,"- ""it"" was removed because unless ""it"" was preceded by ""in,"" it is ungrammatical.",When the show started the person who was acting {it=>} was not Danny Brook and he seemed not to be an actor .,fce_test_806,When the show started the person who was acting it was not Danny Brook and he seemed not to be an actor .,When the show started the person who was acting was not Danny Brook and he seemed not to be an actor .
3471075752,finalized,1,6/22/2023 16:35:37,,,,1.0,"-Because 'the Orioles' is plural, this edit corrects 'its' to 'their' in order to ensure the noun and verb agree.","Since , the Orioles have played {its=>their} home games at Oriole Park at Camden Yards .",wiki_test_688,"Since , the Orioles have played its home games at Oriole Park at Camden Yards .","Since , the Orioles have played their home games at Oriole Park at Camden Yards ."
3471075753,finalized,1,6/22/2023 22:28:26,,,,1.0,"- ""With"" was added to make the sentence grammatical.","{His=>With his} appeal rejected , Cromwell 's veteran troops went on to defeat Scottish armies at the Dunbar and the Worcester .",wiki_dev_59,"His appeal rejected , Cromwell 's veteran troops went on to defeat Scottish armies at the Dunbar and the Worcester .","With his appeal rejected , Cromwell 's veteran troops went on to defeat Scottish armies at the Dunbar and the Worcester ."
3471075754,finalized,1,6/22/2023 18:38:00,,,,1.0,"- ""The"" was capitalized because the first word in a sentence is capitalized in English.",{the=>The} rules at home are very different .,fce_dev_29,the rules at home are very different .,The rules at home are very different .
3471075756,finalized,1,6/22/2023 20:17:15,,,,1.0,"- The addition of the article ""the"" is corrected here because something specific is being referred to.
- ""the more immature"" is a correction for a spelling error.","{Sexes=>The sexes} are similar , but {immatures=>the more immature} are paler and duller .",wiki_test_843,"Sexes are similar , but immatures are paler and duller .","The sexes are similar , but the more immature are paler and duller ."
3471075757,finalized,1,6/23/2023 13:01:06,,,,1.0,"-This edit replaces 'created' for 'made' for stylistic reasons.
-'A' is deleted here because it cannot coexist grammatically with 'one' in this context.
-This edit adds a comma because the following is a nonrestrictive clause.
-Because what follows is a quotation, there needs to be a comma here.
-Because this is the start of a quote, it is capitalized.
-This quote needs closing quotation marks to be grammatical.","Goldsmith stood no chance of victory , but the declaration {made=>created} one {a=>} memorable moment - Mellor lost his seat to the Labour candidate and was taunted by Goldsmith {=>,} who clapped his hands slowly and {chanted=>chanted,} "" {out=>Out} , out , out ! {=>""}",wiki_dev_528,"Goldsmith stood no chance of victory , but the declaration made one a memorable moment - Mellor lost his seat to the Labour candidate and was taunted by Goldsmith who clapped his hands slowly and chanted "" out , out , out !","Goldsmith stood no chance of victory , but the declaration created one memorable moment - Mellor lost his seat to the Labour candidate and was taunted by Goldsmith , who clapped his hands slowly and chanted, "" Out , out , out ! """
3471075758,finalized,1,6/23/2023 16:23:12,,,,1.0,- A comma was added after the introductory phrase.,"For $ 500 per week {=>,} he would draw twenty-five sketches in fifteen minutes before live audiences , with a pit band playing a piece called "" Dream of the Rarebit Fiend "" in the background .",wiki_dev_340,"For $ 500 per week he would draw twenty-five sketches in fifteen minutes before live audiences , with a pit band playing a piece called "" Dream of the Rarebit Fiend "" in the background .","For $ 500 per week , he would draw twenty-five sketches in fifteen minutes before live audiences , with a pit band playing a piece called "" Dream of the Rarebit Fiend "" in the background ."
3471075759,finalized,1,6/22/2023 16:37:36,,-Because the only edit is incorrect.,not_annotatable,1.0,-incorrect: this edit deletes a period for no apparent reason.,"The oersted is defined as 1000 / 4π ( ≈ 79.5774715 ) ampere-turnss per meter of flux path , in terms of SI units {.=>}",wiki_test_940,"The oersted is defined as 1000 / 4π ( ≈ 79.5774715 ) ampere-turnss per meter of flux path , in terms of SI units .","The oersted is defined as 1000 / 4π ( ≈ 79.5774715 ) ampere-turnss per meter of flux path , in terms of SI units"
3471075760,finalized,1,6/22/2023 16:49:04,,,,1.0,-A comma is needed here before the quotation.,"On some copies of the DVD , as Baltz completes the line , a voice can be heard off-screen saying {=>,} "" Oh , no , no ... "" The ad-lib also compounded Madsen 's reluctance to film the scene to begin with , due to his real-life aversion to violence .",wiki_test_885,"On some copies of the DVD , as Baltz completes the line , a voice can be heard off-screen saying "" Oh , no , no ... "" The ad-lib also compounded Madsen 's reluctance to film the scene to begin with , due to his real-life aversion to violence .","On some copies of the DVD , as Baltz completes the line , a voice can be heard off-screen saying , "" Oh , no , no ... "" The ad-lib also compounded Madsen 's reluctance to film the scene to begin with , due to his real-life aversion to violence ."
3471075761,finalized,1,6/22/2023 16:06:51,,,,1.0,"-This edit inserts 'be' because the restaurant will be in the state of being open for that duration.
-'Finish' here needs to be corrected to either 'is finished' or 'finishes' to be grammatical.",The restaurant should {=>be} open until the show {finish=>is finished} .,fce_test_746,The restaurant should open until the show finish .,The restaurant should be open until the show is finished .
3471075762,finalized,1,6/22/2023 20:12:20,,it should be fourteen-member,not_annotatable,1.0,,"The melodies were arranged for the {fourteen=>fourteenth} member cast by long-time Bruton collaborator Tristan Cosino , who also coached and directed the ensemble .",wiki_dev_802,"The melodies were arranged for the fourteen member cast by long-time Bruton collaborator Tristan Cosino , who also coached and directed the ensemble .","The melodies were arranged for the fourteenth member cast by long-time Bruton collaborator Tristan Cosino , who also coached and directed the ensemble ."
3471075763,finalized,1,6/23/2023 12:49:01,,,,1.0,"-'Tote boards' should be spelled as two words.
-'Tote board' should be spelled as two words.
-This verb construction fits the context better than the original.","Some Contestants ' Row displays even have video screens ( as used on the UK 's "" Bruce 's Price is Right "" and the recent Australian version in 2003 ) to display bids instead of {toteboards=>tote boards} ( the traditional {toteboard=>tote board} on the US version was manufactured in the 1970 's , and is no longer {=>being} manufactured ) .",wiki_test_822,"Some Contestants ' Row displays even have video screens ( as used on the UK 's "" Bruce 's Price is Right "" and the recent Australian version in 2003 ) to display bids instead of toteboards ( the traditional toteboard on the US version was manufactured in the 1970 's , and is no longer manufactured ) .","Some Contestants ' Row displays even have video screens ( as used on the UK 's "" Bruce 's Price is Right "" and the recent Australian version in 2003 ) to display bids instead of tote boards ( the traditional tote board on the US version was manufactured in the 1970 's , and is no longer being manufactured ) ."
3471075764,finalized,1,6/23/2023 13:13:44,,,,1.0,"-This noun needs to be hyphenated. 
-'MEN' is put in quotation marks here because it is a publication; the period replaces the comma here because the two independent clauses are being joined without coordinating conjunction; alternatively, a semicolon could be used.
-This edit changes the word to reflect the American English  spelling.","An example of this {cross referencing=>cross-referencing} is that on the cover of {the MEN everyday , there=>""MEN"" every day . There} is a reference to a news feature or {programme=>program} on Channel M that evening .",wiki_dev_267,"An example of this cross referencing is that on the cover of the MEN everyday , there is a reference to a news feature or programme on Channel M that evening .","An example of this cross-referencing is that on the cover of ""MEN"" every day . There is a reference to a news feature or program on Channel M that evening ."
3471075765,finalized,1,6/22/2023 14:04:52,,,,1.0,-The capitalization is regularized.,"That season , his record was four wins and five losses with a 3.75 {Earned Run Average=>earned run average} and 79 strikeouts in 72 innings of work .",wiki_test_845,"That season , his record was four wins and five losses with a 3.75 Earned Run Average and 79 strikeouts in 72 innings of work .","That season , his record was four wins and five losses with a 3.75 earned run average and 79 strikeouts in 72 innings of work ."
3471075768,finalized,1,6/23/2023 16:14:41,,,,1.0,"- The comma was removed because this is not the conjunction of two independent clauses.
- Spelling correction.
- The movie title was put in quotes to adhere to some style guide rules.","The film is the last in the series {,=>} but was followed by an {unnoficial=>unofficial} sequel , called {Raptor ,=>""Raptor ,""} about dinosaurs attacking a small town .",wiki_test_891,"The film is the last in the series , but was followed by an unnoficial sequel , called Raptor , about dinosaurs attacking a small town .","The film is the last in the series but was followed by an unofficial sequel , called ""Raptor ,"" about dinosaurs attacking a small town ."
3471075769,finalized,1,6/22/2023 17:03:00,,,,1.0,"- ""favour"" was changed to ""favor"" because that is the American English first. 
- ""forst"" was a spelling error that was corrected with ""first.""","His concept of recapitulation has been refuted in the form he gave it ( now called "" strong recapitulation "" ) , in {favour=>favor} of the ideas {forst=>first} advanced by Karl Ernst von Baer .",wiki_dev_547,"His concept of recapitulation has been refuted in the form he gave it ( now called "" strong recapitulation "" ) , in favour of the ideas forst advanced by Karl Ernst von Baer .","His concept of recapitulation has been refuted in the form he gave it ( now called "" strong recapitulation "" ) , in favor of the ideas first advanced by Karl Ernst von Baer ."
3471075770,finalized,1,6/23/2023 17:07:26,,,,1.0,"- The second ""l"" was removed to correct a spelling error.",We hope to see you at the party and have a {wonderfull=>wonderful} time together .,fce_dev_193,We hope to see you at the party and have a wonderfull time together .,We hope to see you at the party and have a wonderful time together .
3471075771,finalized,1,6/22/2023 16:16:24,,,,1.0,"-This edit corrects the noun so that it is plural.
-This edit corrects the noun so that it is plural.","As allegations of jamming by Ethiopia continued , VOA was also accused of censoring news about {death=>deaths} of civilians at the {hand=>hands} of the opposition .",wiki_test_387,"As allegations of jamming by Ethiopia continued , VOA was also accused of censoring news about death of civilians at the hand of the opposition .","As allegations of jamming by Ethiopia continued , VOA was also accused of censoring news about deaths of civilians at the hands of the opposition ."
3471075772,finalized,1,6/23/2023 17:30:50,,,,1.0,"- The first letter of the first word in the sentence was capitalized to adhere to English grammar rules. 
- Since there was no opening parenthesis, the closing one was removed.","{born=>Born} February 5 , 1975 in Magnitogorsk , Chelyabinsk Oblast {)=>} is a retired male weightlifter from the Ukraine .",wiki_dev_751,"born February 5 , 1975 in Magnitogorsk , Chelyabinsk Oblast ) is a retired male weightlifter from the Ukraine .","Born February 5 , 1975 in Magnitogorsk , Chelyabinsk Oblast is a retired male weightlifter from the Ukraine ."
3471075773,finalized,1,6/23/2023 17:53:51,,,,1.0,"- A comma was added before a relative clause. 
- ""post"" was changed to ""mail,"" which is the American English spelling.","I must sign off {=>,} as I want to catch the {post=>mail} .",fce_test_280,I must sign off as I want to catch the post .,"I must sign off , as I want to catch the mail ."
3471075775,finalized,1,6/23/2023 12:24:15,,,,1.0,"-'Stay' needs a preposition and cannot take a noun as a direct object because it is intransitive. 
-'Tent' either needs this article or to be made plural.","I usually stay {=>in} a tent during camping . Actually , I do n't like {=>the} tent so much .",fce_dev_836,"I usually stay a tent during camping . Actually , I do n't like tent so much .","I usually stay in a tent during camping . Actually , I do n't like the tent so much ."
3471075776,finalized,1,6/22/2023 16:33:37,,,,1.0,-This style edit reduces the complexity of the phrase.,"Moreover , I have been thinking about changing the location because , as you probably already know , some concert halls were not big enough to let everybody {who wanted go=>} in .",fce_dev_86,"Moreover , I have been thinking about changing the location because , as you probably already know , some concert halls were not big enough to let everybody who wanted go in .","Moreover , I have been thinking about changing the location because , as you probably already know , some concert halls were not big enough to let everybody in ."
3471075777,finalized,1,6/22/2023 19:55:09,,,,1.0,"- A comma was added to follow grammar rules for lists in English.
- ""sprung suspensions"" corrects ""spring"" because of ""stiffly,"" and ""suspensions"" was deleted because it was replaced.","With modern {=>,} overdamped , stiffly {spring=>sprung suspensions} , {suspensions=>} this is less likely to be effective .",wiki_test_558,"With modern overdamped , stiffly spring , suspensions this is less likely to be effective .","With modern , overdamped , stiffly sprung suspensions , this is less likely to be effective ."
3471075779,finalized,1,6/23/2023 14:33:42,,,,1.0,"-This edit sets off the nonrestrictive clause in commas and puts the film title in quotation marks.
-This edit corrects the gender agreement for the pronoun.","Emma Frost will appear in the upcoming 2009 film {X-Men=>, ""X-Men} Origins : Wolverine {=>,""} in which {he=>she} will be played by Tahyna Tozzi .",wiki_test_544,Emma Frost will appear in the upcoming 2009 film X-Men Origins : Wolverine in which he will be played by Tahyna Tozzi .,"Emma Frost will appear in the upcoming 2009 film , ""X-Men Origins : Wolverine ,"" in which she will be played by Tahyna Tozzi ."
3471075780,finalized,1,6/23/2023 16:57:43,,,,1.0,- A comma was added after the year in the date to adhere to grammar rules.,"The Acorn to Oak ( Bellota A Roble ) project was started on March 24 , 2006 {=>,} to ultimately establish a private , Latter-day Saint university in Latin America .",wiki_test_122,"The Acorn to Oak ( Bellota A Roble ) project was started on March 24 , 2006 to ultimately establish a private , Latter-day Saint university in Latin America .","The Acorn to Oak ( Bellota A Roble ) project was started on March 24 , 2006 , to ultimately establish a private , Latter-day Saint university in Latin America ."
3471075782,finalized,1,6/22/2023 13:34:38,,,,1.0,-'Relevant' is moved to apply to the noun because this construction is more common and natural sounding in American English.,Two other early {=>relevant} writers {relevant=>} on dependency theory were François Perroux and Kurt Rothschild .,wiki_dev_458,Two other early writers relevant on dependency theory were François Perroux and Kurt Rothschild .,Two other early relevant writers on dependency theory were François Perroux and Kurt Rothschild .
3471075784,finalized,1,6/22/2023 14:05:28,,,,1.0,-'Jiu-Jitsu' is spelled with a hyphen.,"Peter K. Sell , commonly referred to as Drago ( born on August 5,1982 in West Islip , New York ) is an American mixed martial artist specializing in Brazilian {Jiu Jitsu=>Jiu-Jitsu} .",wiki_test_181,"Peter K. Sell , commonly referred to as Drago ( born on August 5,1982 in West Islip , New York ) is an American mixed martial artist specializing in Brazilian Jiu Jitsu .","Peter K. Sell , commonly referred to as Drago ( born on August 5,1982 in West Islip , New York ) is an American mixed martial artist specializing in Brazilian Jiu-Jitsu ."
3471075785,finalized,1,6/22/2023 16:16:40,,It's unclear if this is meaning changing,not_annotatable,1.0,I think this revision might be meaning changing,I wonder if I can {take=>bring} them as well .,fce_dev_772,I wonder if I can take them as well .,I wonder if I can bring them as well .
3471075786,finalized,1,6/22/2023 20:08:28,,,,1.0,- Commas were added to adhere to  grammar rules that a comma should be added before a conjunction and before relative clauses.,"Sometimes it is necessary and sometimes not {=>,} and overall {=>,} it is not always enjoyable .",fce_test_452,Sometimes it is necessary and sometimes not and overall it is not always enjoyable .,"Sometimes it is necessary and sometimes not , and overall , it is not always enjoyable ."
3471075788,finalized,1,6/22/2023 18:26:10,,,,1.0,"- ""With"" is the correct preposition when it precedes ""the.""",I 'm pleased to be able to help you {for=>with} the international student conference .,fce_dev_693,I 'm pleased to be able to help you for the international student conference .,I 'm pleased to be able to help you with the international student conference .
3471075790,finalized,1,6/22/2023 14:03:04,,,,1.0,"-'The audience' is a singular noun, which means the verb 'to have' should be conjugated to reflect the 3rd person singular, which would be 'has.'
-A comma is needed here because the two clauses are being joined with a coordinating conjunction.","Second thing , you should open the show on time because if the audience {have=>has} to wait , they will not feel happy {=>,} but I think you know that .",fce_dev_701,"Second thing , you should open the show on time because if the audience have to wait , they will not feel happy but I think you know that .","Second thing , you should open the show on time because if the audience has to wait , they will not feel happy , but I think you know that ."
3471075792,finalized,1,6/22/2023 16:41:13,,,,1.0,"- ""organisation"" was changed to ""organization"" which is the American English spelling.
- De-capitalizing ""Second"" is incorrect because ""Second Sino-Japanese War"" is a proper noun.
- Changing ""1937-38"" to ""1937-1938"" makes the text more readable and easier to understand.",The battalion 's original {organisation=>organization} and tactics were based around Communist Chinese precepts Carlson had witnessed while he was an observer with the Communists during the {Second=>second} Sino-Japanese War between {1937-38=>1937-1938} .,wiki_dev_239,The battalion 's original organisation and tactics were based around Communist Chinese precepts Carlson had witnessed while he was an observer with the Communists during the Second Sino-Japanese War between 1937-38 .,The battalion 's original organization and tactics were based around Communist Chinese precepts Carlson had witnessed while he was an observer with the Communists during the second Sino-Japanese War between 1937-1938 .
